trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
275,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed6__noise0.0__beta1.0
276,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed6__noise0.1__beta1.0
277,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed6__noise0.5__beta1.0
278,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed6__noise1.0__beta1.0
279,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed6__noise0.0__beta1.0
280,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed6__noise0.1__beta1.0
281,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed6__noise0.5__beta1.0
282,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed6__noise1.0__beta1.0
283,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed6__noise0.0__beta1.0
284,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed6__noise0.1__beta1.0
285,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed6__noise0.5__beta1.0
286,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed6__noise1.0__beta1.0
287,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed6__noise0.0__beta1.0
288,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed6__noise0.1__beta1.0
289,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed6__noise0.5__beta1.0
290,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed6__noise1.0__beta1.0
291,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed6__noise0.0__beta1.0
292,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed6__noise0.1__beta1.0
293,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed6__noise0.5__beta1.0
294,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed6__noise1.0__beta1.0
295,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed6__noise0.0__beta1.0
296,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed6__noise0.1__beta1.0
297,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed6__noise0.5__beta1.0
298,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed6__noise1.0__beta1.0
299,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed6__noise0.0__beta1.0
300,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed6__noise0.1__beta1.0
301,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed6__noise0.5__beta1.0
302,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed6__noise1.0__beta1.0
303,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed6__noise0.0__beta1.0
304,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed6__noise0.1__beta1.0
305,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed6__noise0.5__beta1.0
306,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed6__noise1.0__beta1.0
307,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed7__noise0.0__beta1.0
308,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed7__noise0.0__beta1.0
309,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed7__noise0.0__beta1.0
310,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed7__noise0.0__beta1.0
311,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed7__noise0.1__beta1.0
312,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed7__noise0.5__beta1.0
313,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed7__noise1.0__beta1.0
314,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed7__noise0.0__beta1.0
315,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed7__noise0.1__beta1.0
316,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed7__noise0.5__beta1.0
317,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed7__noise1.0__beta1.0
318,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed7__noise0.0__beta1.0
319,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed7__noise0.1__beta1.0
320,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed7__noise0.5__beta1.0
321,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed7__noise1.0__beta1.0
322,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed7__noise0.0__beta1.0
323,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed7__noise0.1__beta1.0
324,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed7__noise0.5__beta1.0
325,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed7__noise1.0__beta1.0
326,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed7__noise0.0__beta1.0
327,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed7__noise0.1__beta1.0
328,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed7__noise0.5__beta1.0
329,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed7__noise1.0__beta1.0
330,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed7__noise0.0__beta1.0
331,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed7__noise0.1__beta1.0
332,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed7__noise0.5__beta1.0
333,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed7__noise1.0__beta1.0
334,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed7__noise0.0__beta1.0
335,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed7__noise0.1__beta1.0
336,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed7__noise0.5__beta1.0
337,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed7__noise1.0__beta1.0
338,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed7__noise0.0__beta1.0
339,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed7__noise0.1__beta1.0
340,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed7__noise0.5__beta1.0
