trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
583,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed12__noise0.5__beta1.0
584,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed12__noise1.0__beta1.0
585,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
586,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.1__beta1.0
587,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.5__beta1.0
588,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise1.0__beta1.0
589,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
590,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.1__beta1.0
591,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.5__beta1.0
592,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise1.0__beta1.0
593,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
594,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.1__beta1.0
595,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.5__beta1.0
596,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise1.0__beta1.0
597,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
598,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.1__beta1.0
599,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.5__beta1.0
600,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise1.0__beta1.0
601,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
602,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed12__noise0.1__beta1.0
603,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed12__noise0.5__beta1.0
604,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed12__noise1.0__beta1.0
605,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
606,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.1__beta1.0
607,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.5__beta1.0
608,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise1.0__beta1.0
609,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
610,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.1__beta1.0
611,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.5__beta1.0
612,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise1.0__beta1.0
613,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
614,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
615,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
616,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
617,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.1__beta1.0
618,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.5__beta1.0
619,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise1.0__beta1.0
620,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
621,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.1__beta1.0
622,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.5__beta1.0
623,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise1.0__beta1.0
624,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
625,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.1__beta1.0
626,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.5__beta1.0
627,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise1.0__beta1.0
628,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
629,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.1__beta1.0
630,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.5__beta1.0
631,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise1.0__beta1.0
632,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
633,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.1__beta1.0
634,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.5__beta1.0
635,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise1.0__beta1.0
636,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
637,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.1__beta1.0
638,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.5__beta1.0
639,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise1.0__beta1.0
640,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
641,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.1__beta1.0
642,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.5__beta1.0
643,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise1.0__beta1.0
644,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
645,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.1__beta1.0
646,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.5__beta1.0
647,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise1.0__beta1.0
648,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
649,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.1__beta1.0
